sku,warehouse,inventory_category,units_on_hand,reorder_point,unit_cost_usd
SKU-H00071,WH-Central,Raw,3335,577,356.69
SKU-E00072,WH-South,WIP,537,586,396.0
SKU-C00073,WH-West,WIP,237,109,114.15
SKU-A00074,WH-Central,WIP,3739,330,167.34
SKU-G00075,WH-East,Raw,3802,297,169.18
SKU-H00076,WH-West,Spare Parts,4866,650,249.22
SKU-C00077,WH-Central,Raw,2820,341,14.78
SKU-C00078,WH-West,WIP,406,712,103.24
SKU-E00079,WH-South,Packaging,1693,70,389.42
SKU-H00080,WH-West,WIP,72,665,360.89
SKU-E00081,WH-Central,Finished,1833,483,403.23
SKU-H00082,WH-Central,WIP,2856,527,137.71
SKU-G00083,WH-East,Raw,4265,573,449.74
SKU-E00084,WH-Central,Raw,3065,543,31.07
SKU-F00085,WH-Central,Finished,2264,721,320.71
SKU-D00086,WH-West,Packaging,2447,296,405.11
SKU-G00087,WH-Central,WIP,4915,788,13.89
SKU-E00088,WH-Central,Spare Parts,4074,464,176.25
SKU-D00089,WH-Central,WIP,289,752,241.75
SKU-F00090,WH-Central,WIP,3897,723,394.73
SKU-E00091,WH-East,Spare Parts,1483,181,334.06
SKU-C00092,WH-Central,Raw,4579,277,161.49
SKU-G00093,WH-Central,Finished,2515,316,264.54
SKU-B00094,WH-South,Raw,3799,699,263.65
SKU-H00095,WH-West,Packaging,583,172,390.71
SKU-E00096,WH-South,Raw,3126,204,63.97
SKU-F00097,WH-South,Packaging,1640,518,66.59
SKU-B00098,WH-South,Finished,1477,696,444.02
SKU-A00099,WH-East,Spare Parts,2567,330,96.2
SKU-C00100,WH-South,Raw,1381,182,277.48
SKU-G00101,WH-South,Spare Parts,3517,442,4.59
SKU-D00102,WH-Central,Raw,4372,379,341.19
SKU-D00103,WH-East,Raw,4350,691,330.79
SKU-F00104,WH-Central,WIP,1853,155,174.14
SKU-E00105,WH-West,Raw,4822,96,135.95
SKU-H00106,WH-Central,Spare Parts,2382,753,447.97
SKU-H00107,WH-Central,WIP,2807,218,426.77
SKU-A00108,WH-West,WIP,3304,794,443.23
SKU-A00109,WH-West,Raw,1730,425,320.72
SKU-G00110,WH-Central,Packaging,306,688,24.24
SKU-B00111,WH-East,Raw,392,756,54.32
SKU-G00112,WH-East,Packaging,3639,308,214.79
SKU-D00113,WH-East,Finished,1254,480,298.59
SKU-E00114,WH-West,Spare Parts,4262,157,231.43
SKU-E00115,WH-East,Raw,964,559,91.39
SKU-E00116,WH-West,Finished,1636,770,185.87
SKU-A00117,WH-South,WIP,1313,754,420.07
SKU-D00118,WH-East,Raw,2708,737,42.33
SKU-H00119,WH-West,Raw,904,573,36.08
SKU-E00120,WH-West,Spare Parts,829,353,120.7
SKU-B00121,WH-West,Raw,410,347,163.7
SKU-G00122,WH-East,Raw,2561,96,6.83
SKU-C00123,WH-Central,Finished,1133,498,429.9
SKU-B00124,WH-Central,Finished,2197,237,53.44
SKU-H00125,WH-Central,Spare Parts,3278,756,383.18
SKU-C00126,WH-East,WIP,3454,762,327.57
SKU-B00127,WH-South,Packaging,1305,544,361.51
SKU-C00128,WH-South,Finished,3589,676,15.4
SKU-H00129,WH-South,Raw,1070,471,199.71
SKU-E00130,WH-Central,Raw,518,771,391.08
SKU-D00131,WH-Central,Packaging,4299,585,310.49
SKU-G00132,WH-West,Spare Parts,780,404,299.51
SKU-C00133,WH-East,Raw,3152,708,420.63
SKU-H00134,WH-South,WIP,4141,126,338.76
SKU-D00135,WH-Central,Finished,2626,101,229.35
SKU-G00136,WH-South,WIP,4509,130,207.94
SKU-H00137,WH-East,Spare Parts,4694,507,143.94
SKU-A00138,WH-East,Spare Parts,4074,472,18.53
SKU-A00139,WH-East,Packaging,4498,683,287.8
SKU-D00140,WH-South,Finished,4164,422,371.83
SKU-H00141,WH-Central,Packaging,1826,684,270.98
SKU-H00142,WH-East,Raw,2976,724,101.73
SKU-F00143,WH-Central,Packaging,2796,584,169.82
SKU-A00144,WH-West,Spare Parts,870,193,370.27
SKU-B00145,WH-Central,Packaging,3352,250,86.43
SKU-D00146,WH-South,WIP,3218,783,153.73
SKU-A00147,WH-East,Spare Parts,3395,518,297.16
SKU-C00148,WH-South,Raw,4130,593,331.96
SKU-G00149,WH-South,Packaging,4532,231,312.09
SKU-C00150,WH-East,Spare Parts,1422,723,271.24
