campaign_id,channel,date,impressions,clicks,conversions,spend_usd
CMP-0224,Social,2025-12-29,39663,772,69,11450.45
CMP-0225,Partner,2025-12-29,133177,1490,133,5549.79
CMP-0226,Email,2025-12-31,167157,5456,683,2272.62
CMP-0227,Partner,2025-12-31,76938,2612,120,11445.59
CMP-0228,Video,2025-12-30,415510,15969,981,4588.06
CMP-0229,Display,2025-12-30,389269,15881,2277,546.4
CMP-0230,Email,2025-12-30,279650,2898,388,7004.49
CMP-0231,Social,2025-12-30,243654,6554,189,10340.45
CMP-0232,Video,2025-12-29,87475,1525,55,6972.17
CMP-0233,Email,2025-12-29,124749,4417,90,10332.53
CMP-0234,Email,2025-12-31,29107,740,60,1971.0
CMP-0235,Search,2025-12-29,426063,17816,2467,5148.56
CMP-0236,Partner,2025-12-30,223238,9350,665,9946.76
CMP-0237,Partner,2025-12-29,67600,1796,295,2316.26
CMP-0238,Search,2025-12-30,215200,2270,214,3531.22
CMP-0239,Partner,2025-12-30,50290,1431,30,2567.92
CMP-0240,Display,2025-12-29,392750,12191,1148,7181.95
CMP-0241,Email,2025-12-30,389021,16072,2277,3092.5
CMP-0242,Email,2025-12-30,17535,291,21,10106.97
CMP-0243,Search,2025-12-29,5766,208,16,8909.38
CMP-0244,Email,2025-12-29,112580,3107,180,6005.94
CMP-0245,Partner,2025-12-30,378110,6939,187,2931.38
CMP-0246,Partner,2025-12-29,372445,15321,1430,9025.21
CMP-0247,Partner,2025-12-29,269989,3493,528,1083.0
CMP-0248,Search,2025-12-30,233056,7576,309,3641.78
CMP-0249,Social,2025-12-29,372382,14441,1042,5542.54
CMP-0250,Social,2025-12-29,499694,7745,1121,7099.55
